/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.02
 -- left : 4.04
 -- right : 2.22
 -- None : -4.82

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : -2.14

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -20.20
 -- right : 0.00
 -- None : -0.14

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : -4.90

('forward', 'green', None, 'right', None)
 -- forward : 1.42
 -- left : 0.01
 -- right : 2.57
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.57
 -- left : -5.34
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 5.08
 -- left : 0.90
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00
 -- None : -4.78

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 1.12

('left', 'red', 'right', 'left', None)
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : -2.37

('right', 'red', None, None, 'forward')
 -- forward : -19.59
 -- left : -20.10
 -- right : 2.77
 -- None : -0.08

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.28
 -- right : 2.56
 -- None : -2.54

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.04
 -- right : 0.00
 -- None : 1.87

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.49
 -- left : -20.07
 -- right : 0.00
 -- None : 0.55

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.26
 -- left : -19.96
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.71
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.31

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.73
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.36

('right', 'green', None, 'left', 'right')
 -- forward : 0.22
 -- left : 0.08
 -- right : 0.00
 -- None : -2.29

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.05

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.58
 -- left : -9.90
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.36
 -- None : -2.65

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : -2.72

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -20.09
 -- right : 0.00
 -- None : 0.76

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -10.30
 -- right : 0.00
 -- None : -5.23

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 1.32
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 3.73
 -- right : 0.19
 -- None : -2.40

('forward', 'green', None, 'forward', 'left')
 -- forward : 4.27
 -- left : 0.00
 -- right : 0.36
 -- None : -2.45

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : -9.68
 -- right : 1.83
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -15.43
 -- left : -19.91
 -- right : 0.00
 -- None : 6.16

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.21

('right', 'green', 'left', None, 'left')
 -- forward : 0.21
 -- left : -0.33
 -- right : 2.10
 -- None : -2.19

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -9.88
 -- right : 1.40
 -- None : -2.16

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : -9.69
 -- right : 0.62
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.84

('forward', 'red', None, None, None)
 -- forward : -50.17
 -- left : -29.80
 -- right : 7.31
 -- None : 54.61

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -60.69
 -- left : -61.36
 -- right : 5.33
 -- None : 33.59

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -10.91
 -- right : 0.00
 -- None : 0.20

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.90
 -- left : 0.00
 -- right : -9.70
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -5.21
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.44
 -- left : 0.00
 -- right : 4.51
 -- None : -0.15

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -10.18
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.94
 -- left : 0.00
 -- right : 4.40
 -- None : 0.53

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.53
 -- left : 0.00
 -- right : -9.51
 -- None : 0.77

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 2.65

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -10.05
 -- right : 1.87
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -10.69
 -- right : 0.39
 -- None : 0.00

